PROV1013;Лори;x
PROV1112;Мадурай;x
PROV1113;Чагай;x
PROV1114;Махоядапурам;x
PROV1115;Чоламандалам;x
PROV1116;Тенкаси;x
PROV1117;Калькутта;x
PROV1118;Маньяпура;x
PROV1119;Канчипурам;x
PROV1120;Тагадур;x
PROV1121;Учангидурга;x
PROV1122;Удаягири;x
PROV1123;Венгипура;x
PROV1124;Хоннур;x
PROV1125;Тхана;x
PROV1126;Даман;x
PROV1127;Навасарика;x
PROV1128;Вишакхапатнам;x
PROV1129;Катака;x
PROV1130;Мандавьяпура;x
PROV1131;Карманта;x
PROV1132;Кыргыз-хакасы;x
PROV1133;Вадодара;x
PROV1134;Бхумилка;x
PROV1135;Валлабхи;x
PROV1136;Дварака;x
PROV1137;Мансура;x
PROV1138;Бхаккар;x
PROV1139;Мекран;x
PROV1140;Банаваси;x
PROV1141;Кол;x
PROV1142;Пратиштхана;x
PROV1143;Кальяни;x
PROV1144;Коллипаке;x
PROV1145;Даулатабад;x
PROV1146;Налдерг;x
PROV1147;Мандапика;x
PROV1148;Дасапура;x
PROV1149;Дхар;x
PROV1150;Сарангпур;x
PROV1151;Лакшманавати;x
PROV1152;Мудгагири;x
PROV1153;Котиварса;x
PROV1154;Магадха;x
PROV1155;Шрипури;x
PROV1156;Кодалака-Мандала;x
PROV1157;Балконда;x
PROV1158;Бидар;x
PROV1159;Рамагири;x
PROV1160;Раяпура;x
PROV1161;Кашмир;x
PROV1162;Кушинагар;x
PROV1163;Бенарес;x
PROV1164;Чаурагарх;x
PROV1165;Бандхугадха;x
PROV1166;Джаунпур;x
PROV1167;Лакхнау;x
PROV1168;Катихар;x
PROV1169;Калпи;x
PROV1170;Видиша;x
PROV1171;Каланджара;x
PROV1172;Гвалиор;x
PROV1173;Самбхал;x
PROV1174;Горвар;x
PROV1175;Арор;x
PROV1176;Медантака;x
PROV1177;Кундина;x
PROV1178;Карур;x
PROV1179;Сакала;x
PROV1180;Удабханда;x
PROV1181;Уструшана;x
PROV1182;Газни;x
PROV1183;Бост;x
PROV1184;Калат;x
PROV1185;Кабулистан;x
PROV1186;Чач;x
PROV1187;Кундуз;x
PROV1188;Кхуттал;x
PROV1189;Бамиан;x #Nandana castle and Peshawar city go here
PROV1190;Гурджаратра;x
PROV1191;Банну;x
PROV1192;Бхера;x
PROV1193;Тригарта;x
PROV1194;Нагадипа;x
PROV1195;Пихити;x
PROV1196;Шрирангапатнам;x
PROV1197;Дварасамудра;x
PROV1198;Ватапи;x
PROV1199;Пенаконда;x
PROV1200;Канара;x
PROV1201;Конгу;x
PROV1202;Кудала-Сангама;x
PROV1203;Идатараинаду;x
PROV1204;Неллор;x
PROV1205;Нарым;x
PROV1206;Тарадавади;x
PROV1207;Амаравати;x
PROV1208;Камбампет;x
PROV1209;Ракаконда;x
PROV1210;Маньякхета;x
PROV1211;Паннагаллу;x
PROV1212;Латталура;x
PROV1213;Кондана;x
PROV1214;Тирунелвели;x
PROV1215;Дакхина-Деса;x
PROV1216;Талакаду;x
PROV1217;Нандагири;x
PROV1218;Алампер;x
PROV1219;Потапи;x
PROV1220;Гоа;x
PROV1221;Виджаявада;x
PROV1222;Раджамандри;x
PROV1223;Ишим;x
PROV1224;Калинганагар;x
PROV1225;Пури;x
PROV1226;Нандапур;x
PROV1227;Чакракута;x
PROV1228;Шветака-Мандала;x
PROV1229;Хинджали-Мандала;x
PROV1230;Суварнапура;x
PROV1231;Вираджа;x
PROV1232;Мидинипур;x
PROV1233;Саптаграма;x
PROV1234;Даман-е-Кох;x
PROV1235;Тамралипти;x
PROV1236;Чандрадвипа;x
PROV1237;Раджраппа;x
PROV1238;Маллабхум;x
PROV1239;Виджаяпура;x
PROV1240;Кумара-Мандала;x
PROV1241;Джаркханд;x
PROV1242;Радха;x
PROV1243;Гауда;x
PROV1244;Каматапур;x
PROV1245;Шрихатта;x
PROV1246;Гоалпара;x
PROV1247;Хиджингакота;x
PROV1248;Мунда;x
PROV1249;Самбалпур;x
PROV1250;Айодхья;x
PROV1251;Сасарам;x
PROV1252;Барасуру;x
PROV1253;Нилагири;x #Nalgonda
PROV1254;Вайрагара;x
PROV1255;Вемулавада;x
PROV1256;Орангаллу;x
PROV1257;Медак;x
PROV1258;Нандед;x
PROV1259;Ватсагулма;x
PROV1260;Насикья;x
PROV1261;Парнакхета;x
PROV1262;Тхалнер;x
PROV1263;Бурханпур;x
PROV1264;Нандурбар;x
PROV1265;Сагар;x
PROV1266;Сомнатх;x
PROV1267;Вардхамана;x
PROV1268;Дхамалпур;x
PROV1269;Канда;x
PROV1270;Киранапура;x
PROV1271;Трипури;x
PROV1272;Ратанпур;x
PROV1273;Тургай;x
PROV1274;Дамох;x
PROV1275;Зарандж;x
PROV1276;Гая;x
PROV1277;Туммана;x
PROV1278;Гурги;x
PROV1279;Рохана;x
PROV1280;Годжам;x
PROV1281;Чунар;x
PROV1282;Дотауо;x
PROV1283;Асни;x
PROV1284;Бхараули;x
PROV1285;Акалапура;x
PROV1286;Кхерла;x
PROV1287;Асиргарх;x
PROV1288;Удджайн;x
PROV1289;Дадхипадра;x
PROV1290;Кхетака;x
PROV1291;Мохадавасака;x
PROV1292;Сарасвата-Мандала;x
PROV1293;Качский залив;x
PROV1294;Сатьяпура;x
PROV1295;Кач;x
PROV1296;Димапур;x
PROV1297;Дебул;x
PROV1298;Чандери;x
PROV1299;Кандхоба;x
PROV1300;Кота;x
PROV1301;Махоба;x
PROV1302;Читракут;x
PROV1303;Раникот;x
PROV1304;Лудрава;x
PROV1305;Озеро Балхаш;x
PROV1306;Тура;x
PROV1307;Инд;x
PROV1308;Инд;x
PROV1309;Инд;x
PROV1310;Инд;x
PROV1311;Ганг;x
PROV1312;Ганг;x
PROV1313;Ганг;x
PROV1314;Ганг;x
PROV1315;Ганг;x
PROV1316;Брахмапутра;x
PROV1317;Брахмапутра;x
PROV1318;Саматата;x
PROV1319;Бикрампур;x
PROV1320;Айдхаб;x
PROV1321;Камарупанагара;x
PROV1322;Нобатия;x
PROV1323;Набадвипа;x
PROV1324;Суварнаграм;x
PROV1325;Мадхупур;x
PROV1326;Напата;x
PROV1327;Рохтас;x
PROV1328;Праяга;x
PROV1329;Кет;x
PROV1330;Суакин;x
PROV1331;Сонда;x
PROV1332;Тринкитат;x
PROV1333;Сивистан;x
PROV1334;Алодия;x
PROV1335;Кости;x
PROV1336;Виджнот;x
PROV1337;Уч;x
PROV1338;Мултан;x
PROV1339;Раджанпур;x
PROV1340;Карор;x
PROV1341;Нандана;x
PROV1342;Пурушапура;x
PROV1343;Массава;x
PROV1344;Сайла;x
PROV1345;Медапата;x
PROV1346;Аджаямеру;x
PROV1347;Тарим;x
PROV1348;Бирма;x
PROV1349;Викрамапура;x
PROV1350;Рени;x
PROV1351;Тибет;x
PROV1352;Сарасвати;x
PROV1353;Вайрата;x
PROV1354;Нагауда;x
PROV1355;Рантхамбор;x
PROV1356;Каннаудж;x
PROV1357;Шрипатха;x
PROV1358;Водамаютджа;x
PROV1359;Матхура;x
PROV1360;Мальдивы;x
PROV1361;Шоркот;x
PROV1362;Лахор;x
PROV1363;Дипалпур;x
PROV1364;Трибандапура;x
PROV1365;Дели;x
PROV1366;Хисар;x
PROV1367;Стханишвара;x
PROV1368;Хастинапура;x
PROV1369;Сокотра;x
PROV1370;Армаил;x
PROV1371;Куздар;x
PROV1372;Кандаил;x
PROV1373;Ассаб;x
PROV1374;Сиби;x
PROV1375;Кафиркот;x
